id,date,user,pc,activity
{F5L6-M8EX10YM-8659HCIP},01-02-2010 16:34,BQS0525,PC-0269,Connect
{C3C0-I1YX95BS-3323GVFQ},01-02-2010 16:36,NOB0181,PC-3446,Disconnect
{E4E4-W9IF53XO-9995FGSZ},01-02-2010 16:44,BQS0525,PC-0269,Disconnect
{I9D6-S2LU78FO-8491GNAL},01-02-2010 16:48,HSB0196,PC-8001,Disconnect
{V8B4-D5LS40PZ-7668BDJQ},01-02-2010 16:50,HPH0075,PC-2417,Disconnect
{Y8L5-F8WJ06TQ-7924XGUC},01-02-2010 17:31,HSB0196,PC-8001,Connect
{Z6L9-G8PI35UO-8583XRQI},01-02-2010 17:37,HSB0196,PC-8001,Disconnect
{R8E3-A6AM97EP-9769VNJQ},01-02-2010 19:03,AOK0844,PC-4659,Connect
{I9I8-G9PZ24SM-9910BKMR},01-02-2010 19:09,AOK0844,PC-4659,Disconnect
{L4P7-W4CW24LW-6403GOJN},01-03-2010 01:10,BSS0369,PC-8884,Connect
{D2K0-C9QG57VO-8371VVWV},01-03-2010 01:10,BSS0369,PC-8884,Disconnect
{V6A2-N3GN21DZ-6202FOTS},01-03-2010 07:15,LBH0942,PC-3640,Connect
{B3Q9-G0GO06PF-4045NJMH},01-03-2010 07:23,DLM0051,PC-0166,Connect
{S3C5-B7YZ21GZ-9445DCGQ},01-03-2010 07:28,LBH0942,PC-3640,Disconnect
{R6F1-H4EB16BW-6536PZJJ},01-03-2010 07:30,DLM0051,PC-0166,Disconnect
{N4E3-D5JG67SC-1571GASB},01-03-2010 07:42,QOS0878,PC-2211,Connect
{F9E4-L8HL46XU-6244KFFA},01-03-2010 07:44,LBH0942,PC-3640,Connect
{L7L9-P4KJ43CP-4607DODH},01-03-2010 07:45,QOS0878,PC-2211,Disconnect
{M1Z9-V7JK60II-3357ENXQ},01-03-2010 07:59,DLM0051,PC-0166,Connect
{Q3H6-R5UO89CI-9088RHAH},01-03-2010 08:04,LBH0942,PC-3640,Disconnect
{S3J9-E6GO84BJ-8899RGIG},01-03-2010 08:10,DLM0051,PC-0166,Disconnect
{F9H8-A6QG91GY-2330LRMH},01-03-2010 08:24,LBH0942,PC-3640,Connect
{V2M1-T8WS34NB-5137ZEUM},01-03-2010 08:27,LBH0942,PC-3640,Disconnect
{T1Q2-F7RG75FC-3106PDRL},01-03-2010 08:43,HSB0196,PC-8001,Connect
{J3A4-Y1MM89JE-7886KVVU},01-03-2010 09:04,BDI0533,PC-5883,Connect
{G7J3-R1CP39AU-6545ZRAM},01-03-2010 09:09,BRB0355,PC-9896,Connect
{N9V1-P6IS13IO-8583UYGB},01-03-2010 09:15,BDI0533,PC-5883,Disconnect
{E6Q6-G5UR91NZ-6122CIUB},01-03-2010 09:21,HAD0246,PC-0926,Connect
{Q2K6-U3EA18QV-6546PNIP},01-03-2010 09:32,HAD0246,PC-0926,Disconnect
{H4V5-J8MK18LR-8012ETFI},01-03-2010 09:33,DLM0051,PC-0166,Connect
{G9Y1-A9GL92NT-1943ZRHY},01-03-2010 09:38,DLM0051,PC-0166,Disconnect
{I7R1-H0JH59OE-3286CTWB},01-03-2010 09:44,BSS0369,PC-3672,Connect
{B8U6-P8JE74VA-7415IBON},01-03-2010 09:58,LBH0942,PC-3640,Connect
{Y1I2-V0OY37FD-6248FPGI},01-03-2010 09:58,LBH0942,PC-3640,Disconnect
{X3V4-Q1TM46DT-8702KSGE},01-03-2010 10:00,BSS0369,PC-3672,Disconnect
{Y9A6-V6NE54SF-0864YOEZ},01-03-2010 10:13,BRB0355,PC-9896,Disconnect
{S1C1-I0HD95NR-3200WYZQ},01-03-2010 10:18,BSS0369,PC-3672,Connect
{B1I3-J6XG41QP-2966DAAK},01-03-2010 10:19,HSB0196,PC-8001,Disconnect
{U9E1-N0AO21YH-8306PMGM},01-03-2010 10:20,HSB0196,PC-8001,Connect
{H3A1-D3UB24BS-6633WTRW},01-03-2010 10:21,BQS0525,PC-0269,Connect
{L5J2-M4FB19GY-6416EGHI},01-03-2010 10:27,WIQ0567,PC-6113,Connect
{B4Q4-S9GR30CB-1657HMAM},01-03-2010 10:28,BSS0369,PC-3672,Disconnect
{P0H9-F9TL39LZ-1681FMTL},01-03-2010 10:30,HSB0196,PC-8001,Disconnect
{N0K7-K3WY45GB-4278ZWTE},01-03-2010 10:38,HSB0196,PC-8001,Connect
{P8W8-T4YS21TL-0340XFON},01-03-2010 10:45,DLM0051,PC-0166,Connect
{Y3H6-T2UW86QF-5388ADDY},01-03-2010 10:47,DLM0051,PC-0166,Disconnect
{S4A9-D1MF25NF-6997TPLD},01-03-2010 10:51,BVC0790,PC-0008,Connect
{I9P3-Y4GT67XP-3369NIGI},01-03-2010 10:53,WIQ0567,PC-6113,Disconnect
{Y8F3-D1WB09SV-0708NZLG},01-03-2010 10:53,OBH0499,PC-7989,Connect
{T0H7-T9FN25PR-8733SKRW},01-03-2010 10:57,OBH0499,PC-7989,Disconnect
{G8B4-Y0KI82BJ-7812KWHS},01-03-2010 10:59,HSB0196,PC-8001,Disconnect
{T4N3-M9BI74QO-2983RGZE},01-03-2010 11:03,OBH0499,PC-7989,Connect
{T2H5-S1TF31HB-3937FELY},01-03-2010 11:06,NAF0326,PC-0384,Connect
{J5S3-F4CV49LP-7070OKIZ},01-03-2010 11:12,OBH0499,PC-7989,Disconnect
{E5Y9-P5WB50FB-4762NHMC},01-03-2010 11:13,OBH0499,PC-7989,Connect
{Z2H8-F9FO84JC-0125NDVO},01-03-2010 11:13,BQS0525,PC-0269,Disconnect
{P9A2-C4KL63UZ-7416MFOL},01-03-2010 11:15,ESJ0670,PC-2321,Connect
{P2M7-U9CI63BQ-8814RLLX},01-03-2010 11:15,NAF0326,PC-0384,Disconnect
{B7B4-T5GS13ZE-0725SLNN},01-03-2010 11:16,OBH0499,PC-7989,Disconnect
{B2G0-D2MR34JH-9462UCCM},01-03-2010 11:17,BQS0525,PC-0269,Connect
{M7Q0-V8TP79BE-3088YAYO},01-03-2010 11:19,BSS0369,PC-3672,Connect
{A0L1-Y6VI75UW-3278DZJL},01-03-2010 11:23,BSS0369,PC-3672,Disconnect
{T8Q1-M5RQ75VQ-8362HZPU},01-03-2010 11:26,BQS0525,PC-0269,Disconnect
{P7E8-D3LC84AT-4861CGJH},01-03-2010 11:26,HSB0196,PC-8001,Connect
{T7Q0-W6JI45JN-8031FPJM},01-03-2010 11:27,BQS0525,PC-0269,Connect
{F4X5-B2GX13NW-5370RSMB},01-03-2010 11:27,BSS0369,PC-3672,Connect
{L8S3-A4IP01HP-5164NSFY},01-03-2010 11:28,LBH0942,PC-3640,Connect
{V7X4-E8KM17PW-2500GGVF},01-03-2010 11:30,BQS0525,PC-0269,Disconnect
{C6C5-I4BQ39LM-8269YZHV},01-03-2010 11:33,HSB0196,PC-8001,Disconnect
{U1P3-W6SX99JV-9568OJWA},01-03-2010 11:36,LBH0942,PC-3640,Disconnect
{C5L7-M1GR90ET-6082AJGP},01-03-2010 11:39,MLM0950,PC-9787,Connect
{U8B9-R5ZT88QM-3540LZLG},01-03-2010 11:40,MLM0950,PC-9787,Disconnect
{J8N8-A9YY71TX-4819YMJT},01-03-2010 11:46,BVC0790,PC-0008,Disconnect
{U0L9-A4XU43IF-5023TAHP},01-03-2010 11:46,BSS0369,PC-3672,Disconnect
{H4C5-S4PN73VO-7691BLNL},01-03-2010 11:59,HSB0196,PC-8001,Connect
{J7E1-D1AD15SY-0125OYKU},01-03-2010 12:15,HSB0196,PC-8001,Disconnect
{A6Y8-E6KR01HZ-7948ABCV},01-03-2010 12:22,ESJ0670,PC-2321,Disconnect
{D7L8-C2SU73ZN-5601BFOU},01-03-2010 12:33,BSS0369,PC-3672,Connect
{C2D8-C0FE14QW-8634HDGX},01-03-2010 12:40,DLM0051,PC-0166,Connect
{P3X4-O9JV02DS-7230LRTL},01-03-2010 12:44,LBF0214,PC-3819,Connect
{Y3O4-C0ME74OD-6557GEKT},01-03-2010 12:47,DLM0051,PC-0166,Disconnect
{V1X7-K0SJ37KD-7064MJGL},01-03-2010 12:57,BQS0525,PC-0269,Connect
{J8L5-G4RG52LD-1402AXWN},01-03-2010 12:58,LBF0214,PC-3819,Disconnect
{D5B9-E3WH54LK-7259PYTC},01-03-2010 13:04,ATE0869,PC-1313,Connect
{H1A0-J6BH73FR-3660LBFW},01-03-2010 13:04,BQS0525,PC-0269,Disconnect
{V8Q7-T9IY99RN-0502IINX},01-03-2010 13:12,BSS0369,PC-3672,Disconnect
{A6U7-F5RQ56RU-2517AVOS},01-03-2010 13:16,HSB0196,PC-8001,Connect
{O9U8-K8BY25YX-8282HZHF},01-03-2010 13:21,DLM0051,PC-0166,Connect
{O1V5-Q1MS40SR-9427BHWB},01-03-2010 13:23,DLM0051,PC-0166,Disconnect
{O8R8-M4BW58IS-5957XMHG},01-03-2010 13:23,ATE0869,PC-1313,Disconnect
{V7V7-R1NA33UA-3202HBZH},01-03-2010 13:26,BQS0525,PC-0269,Connect
{Y8J4-Y5UX75IF-0757JAZY},01-03-2010 13:28,DLM0051,PC-0166,Connect
{B9V9-U1XV89EL-2160OIFZ},01-03-2010 13:31,IRM0931,PC-7188,Connect
{M5G5-P4FN48YK-8122GFVN},01-03-2010 13:36,BSS0369,PC-3672,Connect
{J3T0-J8FV29PN-1547KEDP},01-03-2010 13:46,LBH0942,PC-3640,Connect
{T9P8-C0VG87NL-9962CDLB},01-03-2010 13:47,HSB0196,PC-8001,Disconnect
{V3D2-Q3VE86HW-4096MUPY},01-03-2010 13:53,NAF0326,PC-0384,Connect
{S2Q3-N2PR00XD-7962JXYZ},01-03-2010 13:56,LBH0942,PC-3640,Disconnect
{T4D9-P9FC14LK-3271ZMQV},01-03-2010 13:58,BQS0525,PC-0269,Disconnect
{U4I3-P8CE69HF-1416YEPJ},01-03-2010 14:02,BSS0369,PC-3672,Disconnect
{Y6V9-N5LW45LT-3359WEWW},01-03-2010 14:08,IRM0931,PC-7188,Disconnect
{Z5C7-H6DK70XF-0780VGNO},01-03-2010 14:08,DLM0051,PC-0166,Disconnect
{Y3O7-H0JL47VW-4729NXYL},01-03-2010 14:17,DLM0051,PC-0166,Connect
{D2R7-J1SC84FI-8829VTWV},01-03-2010 14:18,LBH0942,PC-3640,Connect
{N1L6-A0VT92PF-0928UYJB},01-03-2010 14:19,BQS0525,PC-0269,Connect
{R5Q3-W1EA79NE-3517PNVE},01-03-2010 14:23,BSS0369,PC-3672,Connect
{N4A5-C4LV39ZK-5390SXBC},01-03-2010 14:24,BQS0525,PC-0269,Disconnect
{A4N1-G6NS94WF-2615YBFY},01-03-2010 14:27,LBH0942,PC-3640,Disconnect
{E9W4-G5TS10GK-3029NTIK},01-03-2010 14:31,TDS0984,PC-7088,Connect
{O2T0-H7RC46MI-8111KKJP},01-03-2010 14:34,OBH0499,PC-7989,Connect
{Y3R3-H9PJ83RG-7672ZELK},01-03-2010 14:37,OBH0499,PC-7989,Disconnect
{X5S1-W1DK52UW-9112MZQG},01-03-2010 14:39,TDS0984,PC-7088,Disconnect
{W9H4-R4VY58VG-4294VLLY},01-03-2010 14:45,NAF0326,PC-0384,Disconnect
{W8R3-Q3PC82XV-0794LGPG},01-03-2010 14:46,OBH0499,PC-7989,Connect
{V0V2-U0WV26ZJ-1518SJQP},01-03-2010 14:49,DLM0051,PC-0166,Disconnect
{M3Z7-H2JE64SY-9922TAQI},01-03-2010 14:49,OBH0499,PC-7989,Disconnect
{Q0C1-J0HE91BZ-5670OIAT},01-03-2010 14:50,OBH0499,PC-7989,Connect
{E7U7-W3QD01OZ-7696MHXH},01-03-2010 14:51,OBH0499,PC-7989,Disconnect
{B9E8-M8CX69BR-4826SVQH},01-03-2010 14:53,MLM0950,PC-9787,Connect
{M1I0-P2NC08CU-9574ACEE},01-03-2010 14:53,OBH0499,PC-7989,Connect
{Z7H8-B6TD58FD-5683OBOY},01-03-2010 14:53,BSS0369,PC-3672,Disconnect
{N3V8-X5HI38XU-4969GZAZ},01-03-2010 14:57,HSB0196,PC-8001,Connect
{I3R3-T1BF83UB-3473ABYH},01-03-2010 14:58,BSS0369,PC-3672,Connect
{Y0K1-K6KC39GI-3209JPXO},01-03-2010 14:59,OBH0499,PC-7989,Disconnect
{G9P0-G6HQ92LS-6995ZBMV},01-03-2010 15:00,NAF0326,PC-0384,Connect
{W9V3-G9PH29NA-2289QERL},01-03-2010 15:00,OBH0499,PC-7989,Connect
{L3B0-I7RV31LK-6465XQTH},01-03-2010 15:00,HSB0196,PC-8001,Disconnect
{R9D6-R9MX26GD-8744YIFY},01-03-2010 15:03,OBH0499,PC-7989,Disconnect
{S8U6-L6QY30QQ-8523RZAH},01-03-2010 15:05,MLM0950,PC-9787,Disconnect
{N9D5-Q7OR51SB-1520APWY},01-03-2010 15:19,BSS0369,PC-3672,Disconnect
{J2N7-I6ZO90TK-3981ARMT},01-03-2010 15:19,BRB0355,PC-9896,Connect
{Y7W6-G3OQ26OV-6962UWAU},01-03-2010 15:23,DLM0051,PC-0166,Connect
{X8E8-Z8EY02SK-4130UCUQ},01-03-2010 15:27,NAF0326,PC-0384,Disconnect
{U6K8-M0MP06JC-3750WHRL},01-03-2010 15:30,BQS0525,PC-0269,Connect
{K1W9-N6GC69PT-7804TZPH},01-03-2010 15:38,BQS0525,PC-0269,Disconnect
{N2G9-U2YG26AK-1219OHJX},01-03-2010 15:38,BRB0355,PC-9896,Disconnect
{Y1M2-V2HH93YM-3229STFS},01-03-2010 15:44,BQS0525,PC-0269,Connect
{C8L3-Z0YV08FL-3701QRKA},01-03-2010 15:46,BRB0355,PC-9896,Connect
{W6S7-N6EW60LS-8899FJTS},01-03-2010 15:46,LBF0214,PC-3819,Connect
{T9X9-A9ZK66PA-4400IKOL},01-03-2010 15:46,DLM0051,PC-0166,Disconnect
{S9R7-X3ZC14ZM-6170KXJR},01-03-2010 15:47,LBF0214,PC-3819,Disconnect
{H8X5-X0YA56BF-2815KQKJ},01-03-2010 16:01,BRB0355,PC-9896,Disconnect
{B0V4-Z4BH71FV-0386OXKY},01-03-2010 16:02,BQS0525,PC-0269,Disconnect
{A2E1-Z4FE26KD-1177GJCI},01-03-2010 16:02,BQS0525,PC-0269,Connect
{D1D1-L4JR31JS-6553YTGX},01-03-2010 16:15,LBH0942,PC-3640,Connect
{G9D8-W5GL23GC-4198VENY},01-03-2010 16:20,LBH0942,PC-3640,Disconnect
{S5Q6-Y2WB44OU-8851IMNX},01-03-2010 16:31,BQS0525,PC-0269,Disconnect
{D9H2-E0RX86BG-4082OMIP},01-03-2010 16:42,ATE0869,PC-1313,Connect
{Y7S9-E0AS92ZX-4191GSUM},01-03-2010 16:44,HSB0196,PC-8001,Connect
{C1C4-Y4YY28WJ-3087NKEB},01-03-2010 16:46,HSB0196,PC-8001,Disconnect
{O5J9-B6TO85II-3134NCXA},01-03-2010 17:08,ATE0869,PC-1313,Disconnect
{Y8T6-D9PW41EF-8526GFOX},01-03-2010 17:34,HSB0196,PC-8001,Connect
{Y8B5-M5IK79MN-7248JEKQ},01-03-2010 17:41,HSB0196,PC-8001,Disconnect
{A8Z4-Z5HZ44IV-3693BNMM},01-03-2010 17:43,NMS0280,PC-8262,Connect
{T0E6-L1VX95YX-8119MBQG},01-03-2010 17:45,NMS0280,PC-8262,Disconnect
{K9P9-G8IJ81JI-1390IAEZ},01-03-2010 18:00,BVC0790,PC-0008,Connect
{K0D7-E0KS91OB-5744SORX},01-03-2010 18:00,BVC0790,PC-0008,Disconnect
{A2D8-L9BY88WI-2086XGWS},01-04-2010 00:20,MOS0047,PC-5909,Connect
{S7C3-Y8WA42QM-5200MXDS},01-04-2010 00:20,MOS0047,PC-5909,Disconnect
{Y9E1-Q1AM50CP-0449MFAA},01-04-2010 02:37,EIS0041,PC-5508,Connect
{Y2U8-J6DE90VX-7260ZZUX},01-04-2010 02:39,EIS0041,PC-5508,Disconnect
{V9J5-Q8OW26UP-6746RHSP},01-04-2010 02:50,MOS0047,PC-3459,Connect
{A9S9-E7MK24HL-6063GGCW},01-04-2010 02:51,MOS0047,PC-3459,Disconnect
{O1L4-Y4RA14NW-2415NMQI},01-04-2010 03:20,MPM0220,PC-3301,Connect
{N7V0-H1TB02RO-3107IQJM},01-04-2010 03:21,MPM0220,PC-3301,Disconnect
{R6R3-L2MZ03SZ-0029XJLX},01-04-2010 03:39,GTD0219,PC-2370,Connect
{N1K9-X3VC49DU-7574QIHB},01-04-2010 03:40,GTD0219,PC-2370,Disconnect
{G7H0-C5XE83NL-1219FXSQ},01-04-2010 04:46,EIS0041,PC-9822,Connect
{N8V2-C0GX43EI-0394ZUDQ},01-04-2010 04:46,EIS0041,PC-9822,Disconnect
{B8E2-Q9SE63VI-7364ZCYV},01-04-2010 04:55,EIS0041,PC-9706,Connect
{S8H7-Z8EZ96HG-4051OEYD},01-04-2010 04:55,EIS0041,PC-9706,Disconnect
{Y0Z4-H1NA83RC-2756XELM},01-04-2010 05:08,BAL0044,PC-5833,Connect
{B2X4-E2GG98ND-5328TNQB},01-04-2010 05:09,BAL0044,PC-5833,Disconnect
{U5H8-N3PD09FQ-4476WJQP},01-04-2010 05:41,MPM0220,PC-3764,Connect
